timestamp,campeon,actividad,entrenador
2025-06-01 11:21,Garen,entrenamiento individual,coach_05
2025-06-01 13:31,Yasuo,combate en equipo,coach_02
2025-06-01 17:26,Thresh,práctica de habilidad,coach_02
2025-06-01 20:15,Morgana,entrenamiento individual,coach_01
2025-06-01 22:11,Yasuo,combate en equipo,coach_09
2025-06-02 02:17,Ahri,práctica de habilidad,coach_04
2025-06-02 05:23,Thresh,práctica de habilidad,coach_07
2025-06-02 07:28,Ezreal,práctica de habilidad,coach_05
2025-06-02 10:00,Lux,descanso,coach_06
2025-06-02 13:35,Lux,combate en equipo,coach_06
2025-06-02 16:13,Garen,descanso,coach_02
2025-06-02 19:45,Lee Sin,práctica de habilidad,coach_05
2025-06-02 22:05,Thresh,descanso,coach_09
2025-06-03 01:15,Morgana,entrenamiento individual,coach_09
2025-06-03 04:37,Zed,práctica de habilidad,coach_06
2025-06-03 08:13,Yasuo,entrenamiento individual,coach_01
2025-06-03 11:24,Yasuo,análisis de estrategia,coach_02
2025-06-03 13:29,Garen,descanso,coach_05
2025-06-03 16:58,Zed,análisis de estrategia,coach_03
2025-06-03 19:47,Lee Sin,combate en equipo,coach_05
2025-06-03 23:29,Zed,entrenamiento individual,coach_10
2025-06-04 02:21,Lux,práctica de habilidad,coach_04
2025-06-04 04:20,Ezreal,descanso,coach_05
2025-06-04 08:21,Thresh,práctica de habilidad,coach_04
2025-06-04 11:27,Lee Sin,entrenamiento individual,coach_04
2025-06-04 13:04,Lee Sin,descanso,coach_05
2025-06-04 16:08,Yasuo,práctica de habilidad,coach_06
2025-06-04 19:27,Zed,descanso,coach_07
2025-06-04 23:22,Ezreal,combate en equipo,coach_05
2025-06-05 01:17,Yasuo,práctica de habilidad,coach_09
2025-06-05 04:33,Thresh,práctica de habilidad,coach_07
2025-06-05 08:14,Morgana,análisis de estrategia,coach_04
2025-06-05 10:17,Vi,descanso,coach_02
2025-06-05 13:06,Garen,combate en equipo,coach_03
2025-06-05 17:27,Morgana,práctica de habilidad,coach_02
2025-06-05 19:49,Morgana,práctica de habilidad,coach_08
2025-06-05 23:07,Jinx,práctica de habilidad,coach_01
2025-06-06 02:27,Thresh,entrenamiento individual,coach_09
2025-06-06 04:34,Zed,análisis de estrategia,coach_02
2025-06-06 07:37,Morgana,combate en equipo,coach_08
2025-06-06 10:00,Thresh,análisis de estrategia,coach_09
2025-06-06 13:22,Vi,entrenamiento individual,coach_05
2025-06-06 17:21,Vi,práctica de habilidad,coach_04
2025-06-06 19:19,Lee Sin,combate en equipo,coach_09
2025-06-06 23:07,Ahri,práctica de habilidad,coach_06
2025-06-07 02:02,Ahri,entrenamiento individual,coach_06
2025-06-07 04:39,Yasuo,entrenamiento individual,coach_04
2025-06-07 08:12,Garen,entrenamiento individual,coach_08
2025-06-07 10:08,Vi,combate en equipo,coach_03
2025-06-07 14:24,Ezreal,práctica de habilidad,coach_03
2025-06-07 16:33,Vi,práctica de habilidad,coach_07
2025-06-07 19:27,Vi,combate en equipo,coach_05
2025-06-07 22:51,Zed,análisis de estrategia,coach_08
2025-06-08 02:06,Ezreal,entrenamiento individual,coach_04
2025-06-08 04:28,Garen,análisis de estrategia,coach_01
2025-06-08 08:15,Vi,combate en equipo,coach_10
2025-06-08 10:28,Ahri,entrenamiento individual,coach_01
2025-06-08 13:29,Garen,entrenamiento individual,coach_06
